date,pred_14,pred_28,pred_56,pred_91,pred_98,pred_100,pred_105,pred_112,pred_119,pred_126,pred_133,roas_d100_error,pred_payback,pb_window_error
20240102,0.7719,1.4539,3.639856718505566,3.196948352351603,3.350424307904574,3.3942745809197086,3.5039002634575453,3.6573762190105166,3.810852174563488,3.9643281301164595,4.11780408566943,0.052478778382673334,19,1.0
20240101,0.1337,0.2845,1.0203688131306219,0.8993834905522957,0.9535241752550135,0.9689929423129329,1.0076648599577314,1.0618055446604493,1.1159462293631672,1.170086914065885,1.2242275987686029,0.057154142455059904,55,4.0
20231231,0.3833,0.5585,1.0753122389577716,0.9411366347882234,0.9748279108073122,0.984453989669909,1.0085191868264012,1.04221046284549,1.0759017388645788,1.1095930148836677,1.1432842909027565,0.04912662588844626,52,3.0
20231230,0.5667,1.0593,2.0228157556119477,1.770188252245218,1.8327821864051743,1.8506661675937333,1.8953761205651305,1.957970054725087,2.0205639888850433,2.0831579230449995,2.1457518572049556,0.04745644730850575,26,2.0
20231229,0.8675,1.6628,3.306632884006469,2.895446292802983,3.003981186508906,3.03499115613917,3.112516080214829,3.221050973920752,3.329585867626675,3.4381207613325984,3.546655655038521,0.04910060414315375,16,1.0
20231228,0.4247,1.0346,1.9239748881766643,1.6829931874220352,1.7400844114717742,1.7563961897716995,1.7971756355215132,1.8542668595712521,1.9113580836209911,1.96844930767073,2.025540531720469,0.05026484420121285,27,2.0
20231227,0.7595,1.0449,1.833569714741493,1.6023910669396393,1.6514783306953307,1.6655032631969569,1.7005655944510223,1.749652858206714,1.7987401219624053,1.847827385718097,1.8969146494737883,0.05013082381275025,26,2.0
20231226,0.3667,0.7919,1.5769891812761978,1.380916175003752,1.4327792344380446,1.4475972514192712,1.4846422938723371,1.53650535330663,1.5883684127409226,1.6402314721752151,1.6920945316095077,0.05527139230911855,37,3.0
20231225,0.6037,0.693,1.4894570651519872,1.305685190123923,1.3596323137826334,1.375045777685122,1.4135794374413435,1.4675265611000539,1.521473684758764,1.5754208084174741,1.6293679320761845,0.05515268566315141,37,3.0
20231224,0.561,1.1244,2.3575463825424228,2.0659583177560252,2.1488628237219647,2.1725498254265188,2.231767329687904,2.314671835653843,2.3975763416197826,2.480480847585722,2.563385353551661,0.05645753897322335,25,2.0
